The host name = DESKTOP-RR7HE31

The job config file name = Zeus\BatchMode\ME\K80.py
Short description: PROSTATE
Start log time = Thu Jul 27 20:48:11 2017



It costs 0.153643 seconds to init Penelope. 

Calculating dose, please wait patiently...
CPU processed ------------------------ 40.0%,   speed = 14666 h/s
Time escaped = 0.5 min, left time expected = 0.7 min
CPU processed ------------------------ 41.0%,   speed = 14668 h/s
Time escaped = 0.5 min, left time expected = 0.7 min
CPU processed ------------------------ 42.0%,   speed = 14678 h/s
Time escaped = 0.5 min, left time expected = 0.7 min
CPU processed ------------------------ 43.0%,   speed = 14677 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 44.0%,   speed = 14684 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 45.0%,   speed = 14678 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 46.0%,   speed = 14682 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 47.0%,   speed = 14680 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 48.0%,   speed = 14678 h/s
Time escaped = 0.5 min, left time expected = 0.6 min
CPU processed ------------------------ 49.0%,   speed = 14682 h/s
Time escaped = 0.6 min, left time expected = 0.6 min
CPU processed ------------------------ 50.0%,   speed = 14681 h/s
Time escaped = 0.6 min, left time expected = 0.6 min
CPU processed ------------------------ 51.0%,   speed = 14692 h/s
Time escaped = 0.6 min, left time expected = 0.6 min
CPU processed ------------------------ 52.0%,   speed = 14682 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 53.0%,   speed = 14668 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 54.0%,   speed = 14664 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 55.0%,   speed = 14661 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 56.0%,   speed = 14656 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 57.0%,   speed = 14657 h/s
Time escaped = 0.6 min, left time expected = 0.5 min
CPU processed ------------------------ 58.0%,   speed = 14658 h/s
Time escaped = 0.7 min, left time expected = 0.5 min
CPU processed ------------------------ 59.0%,   speed = 14653 h/s
Time escaped = 0.7 min, left time expected = 0.5 min
CPU processed ------------------------ 60.0%,   speed = 14650 h/s
Time escaped = 0.7 min, left time expected = 0.5 min
CPU processed ------------------------ 61.0%,   speed = 14655 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 62.0%,   speed = 14657 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 63.0%,   speed = 14656 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 64.0%,   speed = 14664 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 65.0%,   speed = 14670 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 66.0%,   speed = 14667 h/s
Time escaped = 0.7 min, left time expected = 0.4 min
CPU processed ------------------------ 67.0%,   speed = 14671 h/s
Time escaped = 0.8 min, left time expected = 0.4 min
CPU processed ------------------------ 68.0%,   speed = 14673 h/s
Time escaped = 0.8 min, left time expected = 0.4 min
CPU processed ------------------------ 69.0%,   speed = 14674 h/s
Time escaped = 0.8 min, left time expected = 0.4 min
CPU processed ------------------------ 70.0%,   speed = 14680 h/s
Time escaped = 0.8 min, left time expected = 0.3 min
CPU processed ------------------------ 71.0%,   speed = 14678 h/s
Time escaped = 0.8 min, left time expected = 0.3 min
CPU processed ------------------------ 72.0%,   speed = 14677 h/s
Time escaped = 0.8 min, left time expected = 0.3 min
CPU processed ------------------------ 73.0%,   speed = 14677 h/s
Time escaped = 0.8 min, left time expected = 0.3 min
CPU processed ------------------------ 74.0%,   speed = 14675 h/s
Time escaped = 0.8 min, left time expected = 0.3 min
CPU processed ------------------------ 75.0%,   speed = 14674 h/s
Time escaped = 0.9 min, left time expected = 0.3 min
CPU processed ------------------------ 76.0%,   speed = 14674 h/s
Time escaped = 0.9 min, left time expected = 0.3 min
CPU processed ------------------------ 77.0%,   speed = 14676 h/s
Time escaped = 0.9 min, left time expected = 0.3 min
CPU processed ------------------------ 78.0%,   speed = 14678 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 79.0%,   speed = 14682 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 80.0%,   speed = 14683 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 81.0%,   speed = 14680 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 82.0%,   speed = 14678 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 83.0%,   speed = 14677 h/s
Time escaped = 0.9 min, left time expected = 0.2 min
CPU processed ------------------------ 84.0%,   speed = 14676 h/s
Time escaped = 1.0 min, left time expected = 0.2 min
CPU processed ------------------------ 85.0%,   speed = 14676 h/s
Time escaped = 1.0 min, left time expected = 0.2 min
CPU processed ------------------------ 86.0%,   speed = 14673 h/s
Time escaped = 1.0 min, left time expected = 0.2 min
CPU processed ------------------------ 87.0%,   speed = 14672 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 88.0%,   speed = 14672 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 89.0%,   speed = 14675 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 90.0%,   speed = 14679 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 91.0%,   speed = 14676 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 92.0%,   speed = 14671 h/s
Time escaped = 1.0 min, left time expected = 0.1 min
CPU processed ------------------------ 93.0%,   speed = 14671 h/s
Time escaped = 1.1 min, left time expected = 0.1 min
CPU processed ------------------------ 94.0%,   speed = 14675 h/s
Time escaped = 1.1 min, left time expected = 0.1 min
CPU processed ------------------------ 95.0%,   speed = 14674 h/s
Time escaped = 1.1 min, left time expected = 0.1 min
CPU processed ------------------------ 96.0%,   speed = 14674 h/s
Time escaped = 1.1 min, left time expected = 0.0 min
CPU processed ------------------------ 97.0%,   speed = 14676 h/s
Time escaped = 1.1 min, left time expected = 0.0 min
CPU processed ------------------------ 98.0%,   speed = 14675 h/s
Time escaped = 1.1 min, left time expected = 0.0 min
CPU processed ------------------------ 99.0%,   speed = 14673 h/s
Time escaped = 1.1 min, left time expected = 0.0 min
GPU processed ------------------------ 100%,   speed = 14661 h/s

Wait all GPUs to finish their job...
In thread 0, Max stack depth = 1
All GPUs have finished their simulation job! Collecting dose...

Accumulated history number in dose file = 0
The dose file named <Zeus\BatchMode\ME\PENELOPE.dose> has been generated ^_^
Time statistics for main GPU:
Mixed running time = 1.1 minutes, total history number = 0
The overall simulating speed = 14615 hist/sec

End log time = Thu Jul 27 20:49:20 2017


/##############################################################################/

The ratio of secondary electron < 743 KeV is 0.796593
